Model	Item	Part No.	Part Description (TCLNA)	Price	Type	Year Sold
CF053W	1	2150110179	Door	$0.00	Chest Freezer	2023
CF053W	1.1	3020400249	Door gasket	$4.13	Chest Freezer	2023
CF053W	8	2208101656	Food box	$5.00	Chest Freezer	2023
CF053W	9	2207700242	Drain-pipe plug	$0.50	Chest Freezer	2023
CF053W	11	20106990030	Cover of compressor	$4.59	Chest Freezer	2023
CF053W	12	2500800549	Controller	$6.68	Chest Freezer	2023
CF053W	12.1	2400200004	Thermostat	$5.13	Chest Freezer	2023
CF053W	12.2	3050500011	Indicator light A	$1.44	Chest Freezer	2023
CF053W	12.4	2207100255	Thermostat panel	$1.36	Chest Freezer	2023
CF053W	12.5	20122010167	Thermostat knob	$1.00	Chest Freezer	2023
CF053W	15	3050200095	Earthing wire of compressor	$1.00	Chest Freezer	2023
CF053W	16	2400500027	Drier filter	$3.51	Chest Freezer	2023
CF053W	17	20114070006	Connecting tube	$0.00	Chest Freezer	2023
CF053W	18	2207700052	Drain-pipe decorative cover	$0.00	Chest Freezer	2023
CF053W	19	3040600005	Process tube	$1.18	Chest Freezer	2023
CF053W	20	2400100023	compressor	$49.78	Chest Freezer	2023
CF053W	21	20105050017	Compressor base support	$4.58	Chest Freezer	2023
CF053W	22	2500100207	Power supply cord plug	$0.00	Chest Freezer	2023
CF053W	23	2500200011	Connecting wire of compressor	$3.23	Chest Freezer	2023
CF053W	24	20122990812	Higher leveling foot	$3.00	Chest Freezer	2023
CF053W	26	3031400173	Door hinge assembly	$3.12	Chest Freezer	2023
CF053W	27	2208101160	Cover of door hinge	$0.62	Chest Freezer	2023
CF053W	28	3039900310	Cover of door hinge	$0.57	Chest Freezer	2023
CF053W	29	3031400174	Door hinge assembly	$2.54	Chest Freezer	2023
CF073W	1	2150110183	Door	$0.00	Chest Freezer	2023
CF073W	1.1	3020400250	Door gasket	$4.87	Chest Freezer	2023
CF073W	8	2208101656	Food basket	$5.00	Chest Freezer	2023
CF073W	9	2207700242	Drain-pipe plug	$0.50	Chest Freezer	2023
CF073W	11	20106990030	Cover of compressor	$4.59	Chest Freezer	2023
CF073W	12	2500800549	Controller	$6.68	Chest Freezer	2023
CF073W	12.1	2400200004	Thermostat	$5.13	Chest Freezer	2023
CF073W	12.2	3050500011	Indicator light A	$1.44	Chest Freezer	2023
CF073W	12.4	2207100255	Thermostat panel	$1.36	Chest Freezer	2023
CF073W	12.5	20122010167	Thermostat knob	$1.00	Chest Freezer	2023
CF073W	15	3050200095	Earthing wire of compressor	$1.00	Chest Freezer	2023
CF073W	16	2400500027	Drier filter	$3.51	Chest Freezer	2023
CF073W	17	20114070006	Connecting tube	$0.00	Chest Freezer	2023
CF073W	18	2207700052	Drain-pipe decorative cover	$0.00	Chest Freezer	2023
CF073W	19	3040600005	Process tube	$1.18	Chest Freezer	2023
CF073W	20	2400100006	compressor	$56.98	Chest Freezer	2023
CF073W	21	20105050017	Compressor base support	$4.58	Chest Freezer	2023
CF073W	22	2500100207	Power supply cord plug	$0.00	Chest Freezer	2023
CF073W	23	2500200011	Connecting wire of compressor	$3.23	Chest Freezer	2023
CF073W	24	20122990812	Scroll wheel	$3.00	Chest Freezer	2023
CF073W	26	3031400173	Door hinge assembly,left	$3.12	Chest Freezer	2023
CF073W	27	2208101160	Cover of door hinge,lower	$0.62	Chest Freezer	2023
CF073W	28	3039900310	Cover of door hinge,upper	$0.57	Chest Freezer	2023
CF073W	29	3031400174	Door hinge assembly,right	$2.54	Chest Freezer	2023
CF331W	1	2150110190	Door	$0.00	Chest Freezer	2023
CF331W	1.1	3020400248	Door gasket	$0.00	Chest Freezer	2023
CF331W	1.2	2500900012	LED light assembly	$0.00	Chest Freezer	2023
CF331W	3	20122990671	Door handle,seat	$0.00	Chest Freezer	2023
CF331W	4	20122990670	Door handle,cover	$0.00	Chest Freezer	2023
CF331W	5	3039900293	Lock assembly	$0.00	Chest Freezer	2023
CF331W	6	3039900298	Lock support	$0.00	Chest Freezer	2023
CF331W	7	20122990706	Ice scoop	$0.00	Chest Freezer	2023
CF331W	8	3039900254	Food basket	$4.54	Chest Freezer	2023
CF331W	9	2207700028	Drain-pipe plug	$0.00	Chest Freezer	2023
CF331W	11	2207700044	Cover of compressor	$0.00	Chest Freezer	2023
CF331W	12	2500800614	Controller	$0.00	Chest Freezer	2023
CF331W	12.1	3040200053	Thermostat	$0.00	Chest Freezer	2023
CF331W	12.2	3050500015	Indicator light A	$0.00	Chest Freezer	2023
CF331W	12.3	3050500019	Indicator light B	$0.00	Chest Freezer	2023
CF331W	12.4	2207100222	Thermostat panel	$0.00	Chest Freezer	2023
CF331W	12.5	2207100023	Thermostat knob	$0.00	Chest Freezer	2023
CF331W	15	3050200094	Earthing wire of compressor	$0.00	Chest Freezer	2023
CF331W	16	3040500009	Drier filter	$0.00	Chest Freezer	2023
CF331W	17	20114070006	Connecting tube	$0.00	Chest Freezer	2023
CF331W	18	20122990649	Drain-pipe decorative cover	$0.00	Chest Freezer	2023
CF331W	19	3040600005	Process tube	$1.18	Chest Freezer	2023
CF331W	20	2400100232	compressor	$0.00	Chest Freezer	2023
CF331W	21	20105050013	Compressor base support	$0.00	Chest Freezer	2023
CF331W	22	3050100140	Power supply cord plug	$0.00	Chest Freezer	2023
CF331W	23	3050200280	Connecting wire of compressor	$0.00	Chest Freezer	2023
CF331W	24	20122990812	Scroll wheel	$3.00	Chest Freezer	2023
CF331W	26	3031400173	Door hinge assembly,left	$3.12	Chest Freezer	2023
CF331W	27	3039900311	Cover of door hinge,lower	$0.00	Chest Freezer	2023
CF331W	28	3039900310	Cover of door hinge,upper	$0.57	Chest Freezer	2023
CF331W	29	3031400174	Door hinge assembly,right	$2.54	Chest Freezer	2023
CF331W	36	20122990669	Light wire cover	$0.00	Chest Freezer	2023
CF531W	1	2150110173	Door	$0.00	Chest Freezer	2023
CF531W	1.1	3020400249	Door gasket	$4.13	Chest Freezer	2023
CF531W	1.2	2500900012	LED light assembly	$0.00	Chest Freezer	2023
CF531W	3	20122990671	Door handle,Seat	$0.00	Chest Freezer	2023
CF531W	4	20122990670	Door handle,Cover	$0.00	Chest Freezer	2023
CF531W	5	3039900294	Lock assembly	$0.00	Chest Freezer	2023
CF531W	6	3039900298	Lock support	$0.00	Chest Freezer	2023
CF531W	8	2208101656	Food basket	$5.00	Chest Freezer	2023
CF531W	9	2207700242	Drain-pipe plug	$0.50	Chest Freezer	2023
CF531W	11	2207700235	Cover of compressor	$0.00	Chest Freezer	2023
CF531W	12	2500800452	Controller	$0.00	Chest Freezer	2023
CF531W	12.1	3040200053	Thermostat	$0.00	Chest Freezer	2023
CF531W	12.2	3050500015	Indicator light A	$0.00	Chest Freezer	2023
CF531W	12.3	3050500019	Indicator light B	$0.00	Chest Freezer	2023
CF531W	12.4	2207100222	Thermostat panel	$0.00	Chest Freezer	2023
CF531W	12.5	20122010167	Thermostat knob	$1.00	Chest Freezer	2023
CF531W	15	3050200094	Earthing wire of compressor	$0.00	Chest Freezer	2023
CF531W	16	2400500027	Drier filter	$3.51	Chest Freezer	2023
CF531W	17	20114070006	Connecting tube	$0.00	Chest Freezer	2023
CF531W	18	20122990649	Drain-pipe decorative cover	$0.00	Chest Freezer	2023
CF531W	19	3040600005	Process tube	$1.18	Chest Freezer	2023
CF531W	20	2400100432	compressor	$0.00	Chest Freezer	2023
CF531W	21	2304510013	Compressor base support	$0.00	Chest Freezer	2023
CF531W	22	3050100143	Power supply cord plug	$0.00	Chest Freezer	2023
CF531W	23	3050200280	Connecting wire of compressor	$0.00	Chest Freezer	2023
CF531W	24	20122990812	Higher leveling foot	$3.00	Chest Freezer	2023
CF531W	26	3031400173	Door hinge assembly	$3.12	Chest Freezer	2023
CF531W	27	2208101160	Cover of door hinge	$0.62	Chest Freezer	2023
CF531W	28	3039900310	Cover of door hinge	$0.57	Chest Freezer	2023
CF531W	29	3031400174	Door hinge assembly	$2.54	Chest Freezer	2023
CF531W	33	2500900011	LED light assembly	$0.00	Chest Freezer	2023
CF531W	36	2208101719	Light wire cover	$0.00	Chest Freezer	2023
CF731W	1	20201020020	Door	$0.00	Chest Freezer	2023
CF731W	1.1	3020400250	Door gasket	$4.87	Chest Freezer	2023
CF731W	8	3039900254	Food basket	$4.54	Chest Freezer	2023
CF731W	11	2207700044	Cover of compressor	$0.00	Chest Freezer	2023
CF731W	12	2500800452	Controller	$0.00	Chest Freezer	2023
CF731W	12.1	3040200053	Thermostat	$0.00	Chest Freezer	2023
CF731W	12.2	3050500015	Indicator light A	$0.00	Chest Freezer	2023
CF731W	12.3	3050500019	Indicator light B	$0.00	Chest Freezer	2023
CF731W	12.4	2207100222	Thermostat panel	$0.00	Chest Freezer	2023
CF731W	12.5	20122010167	Thermostat knob	$1.00	Chest Freezer	2023
CF731W	15	3050200095	Earthing wire of compressor	$1.00	Chest Freezer	2023
CF731W	16	2400500027	Drier filter	$3.51	Chest Freezer	2023
CF731W	17	20114070006	Connecting tube	$0.00	Chest Freezer	2023
CF731W	18	2207700054	Drain-pipe decorative cover	$0.00	Chest Freezer	2023
CF731W	19	3040600005	Process tube	$1.18	Chest Freezer	2023
CF731W	20	3040100302	compressor	$0.00	Chest Freezer	2023
CF731W	21	20105050013	Compressor base support	$0.00	Chest Freezer	2023
CF731W	22	2500100002	Power supply cord plug	$0.00	Chest Freezer	2023
CF731W	23	3050200284	Connecting wire of compressor	$0.00	Chest Freezer	2023
CF731W	24	20122990812	Scroll wheel	$3.00	Chest Freezer	2023
CF731W	26	3031400173	Door hinge assembly,left	$3.12	Chest Freezer	2023
CF731W	28	3039900310	Cover of door hinge,upper	$0.57	Chest Freezer	2023
CF731W	29	3031400174	Door hinge assembly,right	$2.54	Chest Freezer	2023
CF731W	42	2208100141	Cover of the wire	$0.00	Chest Freezer	2023
MR422S	4	20122080036	Door hinge screw cover	$0.20	MiniFridge	2023
MR422S	5	20122080091	Door hinge cover	$0.20	MiniFridge	2023
MR422S	6	3031400148	Upper door hinge	$1.78	MiniFridge	2023
MR422S	7	20122080065	Middle hinge washer	$0.25	MiniFridge	2023
MR422S	8	3031400116	Middle door hinge	$2.20	MiniFridge	2023
MR422S	9	3031400154	Lower door hinge	$2.38	MiniFridge	2023
MR422S	10	2501100002	Door switch	$2.00	MiniFridge	2023
MR422S	11	2301500020	Freeze shelf assembly	$4.66	MiniFridge	2023
MR422S	12	2100152794	Upper door	$11.80	MiniFridge	2023
MR422S	12.1	2200200097	Upper door gasket	$3.25	MiniFridge	2023
MR422S	12.2	2208510024	Right Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR422S	12.3	2208510025	Left Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR422S	13	2100152795	Lower door	$22.30	MiniFridge	2023
MR422S	13.1	2200200098	Lower door gasket	$3.44	MiniFridge	2023
MR422S	13.2	2208510013	Right Aid Closer Of Lower Door	$0.22	MiniFridge	2023
MR422S	13.3	2208510020	Left Aid Closer Of Lower Door	$0.20	MiniFridge	2023
MR422S	15	20122050051	Upper balcony	$1.57	MiniFridge	2023
MR422S	17	20122050052	lower balcony	$2.50	MiniFridge	2023
MR422S	20	20120020226	Fridge shelf assembly	$3.52	MiniFridge	2023
MR422S	21	20120030010	Cover of crisper drawer	$2.72	MiniFridge	2023
MR422S	22	20122040250	Crisper drawer assembly	$4.08	MiniFridge	2023
MR422S	23	2500800696	Thermostat controller	$9.66	MiniFridge	2023
MR422S	23.1	2400200021	Thermostat	$5.35	MiniFridge	2023
MR422S	23.11	20122010025	Thermostat Knob	$1.00	MiniFridge	2023
MR422S	23.3	2500500002	Light Bulb	$1.50	MiniFridge	2023
MR422S	23.5	20122010014	Controller Shell	$1.44	MiniFridge	2023
MR422S	23.6	20122010053	Lamp Cover	$0.59	MiniFridge	2023
MR422S	23.7	2500600001	Light Holder	$3.24	MiniFridge	2023
MR422S	25	3050100135	Power supply cord	$4.75	MiniFridge	2023
MR422S	26	3039900264	Compressor bracket	$3.80	MiniFridge	2023
MR422S	27	3050200095	Earthing wire of compressor	$1.00	MiniFridge	2023
MR422S	29	2207700053	Drain pan	$1.53	MiniFridge	2023
MR422S	31	2400100279	Compressor	$52.86	MiniFridge	2023
MR422S	32	2400500033	Drier filter	$3.00	MiniFridge	2023
MR422S	33	20114070006	Connecting tube	$0.00	MiniFridge	2023
MR422S	34	3040600005	Process tube	$1.18	MiniFridge	2023
MR422S	42	20122990019	Higher Leveling Foot	$3.00	MiniFridge	2023
MR422S	300	2700501622	Trademark	$0.00	MiniFridge	2023
MR453B	4	20122080036	Door hinge screw cover	$0.20	MiniFridge	2023
MR453B	5	20122080091	Door hinge cover	$0.20	MiniFridge	2023
MR453B	6	3031400148	Upper door hinge	$1.78	MiniFridge	2023
MR453B	7	2208101188	Middle hinge washer	$0.00	MiniFridge	2023
MR453B	8	3031400116	Middle door hinge	$2.20	MiniFridge	2023
MR453B	9	3031400154	Lower door hinge	$2.38	MiniFridge	2023
MR453B	10	2501100002	Door switch	$2.00	MiniFridge	2023
MR453B	11	2301500020	Freeze shelf assembly	$4.66	MiniFridge	2023
MR453B	12	2100152371	Upper door	$0.00	MiniFridge	2023
MR453B	12.1	2200200097	Upper door gasket	$3.25	MiniFridge	2023
MR453B	12.2	2208510024	Right Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR453B	12.3	2208510025	Left Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR453B	13	2100152372	Lower door	$0.00	MiniFridge	2023
MR453B	13.1	2200200098	Lower door gasket	$3.44	MiniFridge	2023
MR453B	13.2	2208510013	Right Aid Closer Of Lower Door	$0.22	MiniFridge	2023
MR453B	13.3	2208510020	Left Aid Closer Of Lower Door	$0.20	MiniFridge	2023
MR453B	15	20122050051	Upper balcony	$1.57	MiniFridge	2023
MR453B	17	20122050052	lower balcony	$2.50	MiniFridge	2023
MR453B	20	20120020226	Fridge shelf assembly	$3.52	MiniFridge	2023
MR453B	21	20120030010	Cover of crisper drawer	$2.72	MiniFridge	2023
MR453B	22	20122040250	Crisper drawer assembly	$4.08	MiniFridge	2023
MR453B	23	2500800696	Thermostat controller	$9.66	MiniFridge	2023
MR453B	23.1	2400200021	Thermostat	$5.35	MiniFridge	2023
MR453B	23.11	20122010025	Thermostat Knob	$1.00	MiniFridge	2023
MR453B	23.3	2500500002	Light Bulb	$1.50	MiniFridge	2023
MR453B	23.5	20122010014	Controller Shell	$1.44	MiniFridge	2023
MR453B	23.6	20122010053	Lamp Cover	$0.59	MiniFridge	2023
MR453B	23.7	2500600001	Light Holder	$3.24	MiniFridge	2023
MR453B	25	3050100135	Power supply cord	$4.75	MiniFridge	2023
MR453B	26	3039900264	Compressor bracket	$3.80	MiniFridge	2023
MR453B	27	3050200095	Earthing wire of compressor	$1.00	MiniFridge	2023
MR453B	29	2207700053	Drain pan	$1.53	MiniFridge	2023
MR453B	31	2400100279	Compressor	$52.86	MiniFridge	2023
MR453B	32	2400500033	Drier filter	$3.00	MiniFridge	2023
MR453B	33	20114070006	Connecting tube	$0.00	MiniFridge	2023
MR453B	34	3040600005	Process tube	$1.18	MiniFridge	2023
MR453B	42	20122990019	Higher Leveling Foot	$3.00	MiniFridge	2023
MR453B	300	2700501622	Trademark	$0.00	MiniFridge	2023
MR453L	4	20122080036	Door hinge screw cover	$0.20	MiniFridge	2023
MR453L	5	20122080091	Door hinge cover	$0.20	MiniFridge	2023
MR453L	6	3031400148	Upper door hinge	$1.78	MiniFridge	2023
MR453L	7	2208101188	Middle hinge washer	$0.00	MiniFridge	2023
MR453L	8	3031400116	Middle door hinge	$2.20	MiniFridge	2023
MR453L	9	3031400154	Lower door hinge	$2.38	MiniFridge	2023
MR453L	10	2501100002	Door switch	$2.00	MiniFridge	2023
MR453L	11	2301500020	Freeze shelf assembly	$4.66	MiniFridge	2023
MR453L	12	2100152794	Upper door	$11.80	MiniFridge	2023
MR453L	12.1	2200200097	Upper door gasket	$3.25	MiniFridge	2023
MR453L	12.2	2208510024	Right Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR453L	12.3	2208510025	Left Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR453L	13	2100152795	Lower door	$22.30	MiniFridge	2023
MR453L	13.1	2200200098	Lower door gasket	$3.44	MiniFridge	2023
MR453L	13.2	2208510013	Right Aid Closer Of Lower Door	$0.22	MiniFridge	2023
MR453L	13.3	2208510020	Left Aid Closer Of Lower Door	$0.20	MiniFridge	2023
MR453L	15	20122050051	Upper balcony	$1.57	MiniFridge	2023
MR453L	17	20122050052	lower balcony	$2.50	MiniFridge	2023
MR453L	20	20120020226	Fridge shelf assembly	$3.52	MiniFridge	2023
MR453L	21	20120030010	Cover of crisper drawer	$2.72	MiniFridge	2023
MR453L	22	20122040250	Crisper drawer assembly	$4.08	MiniFridge	2023
MR453L	23	2500800696	Thermostat controller	$9.66	MiniFridge	2023
MR453L	23.1	2400200021	Thermostat	$5.35	MiniFridge	2023
MR453L	23.11	20122010025	Thermostat Knob	$1.00	MiniFridge	2023
MR453L	23.3	2500500002	Light Bulb	$1.50	MiniFridge	2023
MR453L	23.5	20122010014	Controller Shell	$1.44	MiniFridge	2023
MR453L	23.6	20122010053	Lamp Cover	$0.59	MiniFridge	2023
MR453L	23.7	2500600001	Light Holder	$3.24	MiniFridge	2023
MR453L	25	3050100135	Power supply cord	$4.75	MiniFridge	2023
MR453L	26	3039900264	Compressor bracket	$3.80	MiniFridge	2023
MR453L	27	3050200095	Earthing wire of compressor	$1.00	MiniFridge	2023
MR453L	29	2207700053	Drain pan	$1.53	MiniFridge	2023
MR453L	31	2400100279	Compressor	$52.86	MiniFridge	2023
MR453L	32	2400500033	Drier filter	$3.00	MiniFridge	2023
MR453L	33	20114070006	Connecting tube	$0.00	MiniFridge	2023
MR453L	34	3040600005	Process tube	$1.18	MiniFridge	2023
MR453L	42	20122990019	Higher Leveling Foot	$3.00	MiniFridge	2023
MR453L	300	2700501622	Trademark	$0.00	MiniFridge	2023
MR453Z	4	20122080036	Door hinge screw cover	$0.20	MiniFridge	2023
MR453Z	5	20122080091	Door hinge cover	$0.20	MiniFridge	2023
MR453Z	6	3031400148	Upper door hinge	$1.78	MiniFridge	2023
MR453Z	7	2208101188	Middle hinge washer	$0.00	MiniFridge	2023
MR453Z	8	3031400116	Middle door hinge	$2.20	MiniFridge	2023
MR453Z	9	3031400154	Lower door hinge	$2.38	MiniFridge	2023
MR453Z	10	2501100002	Door switch	$2.00	MiniFridge	2023
MR453Z	11	2301500020	Freeze shelf assembly	$4.66	MiniFridge	2023
MR453Z	12	2100153228	Upper door	$0.00	MiniFridge	2023
MR453Z	12.1	2200200097	Upper door gasket	$3.25	MiniFridge	2023
MR453Z	12.2	2208510024	Right Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR453Z	12.3	2208510025	Left Aid Closer Of Upper Door	$0.50	MiniFridge	2023
MR453Z	13	2100153229	Lower door	$0.00	MiniFridge	2023
MR453Z	13.1	2200200098	Lower door gasket	$3.44	MiniFridge	2023
MR453Z	13.2	2208510013	Right Aid Closer Of Lower Door	$0.22	MiniFridge	2023
MR453Z	13.3	2208510020	Left Aid Closer Of Lower Door	$0.20	MiniFridge	2023
MR453Z	15	20122050051	Upper balcony	$1.57	MiniFridge	2023
MR453Z	17	20122050052	lower balcony	$2.50	MiniFridge	2023
MR453Z	20	20120020226	Fridge shelf assembly	$3.52	MiniFridge	2023
MR453Z	21	20120030010	Cover of crisper drawer	$2.72	MiniFridge	2023
MR453Z	22	20122040250	Crisper drawer assembly	$4.08	MiniFridge	2023
MR453Z	23	2500800696	Thermostat controller	$9.66	MiniFridge	2023
MR453Z	23.1	2400200021	Thermostat	$0.00	MiniFridge	2023
MR453Z	23.11	20122010025	Thermostat Knob	$1.00	MiniFridge	2023
MR453Z	23.3	2500500002	Light Bulb	$1.50	MiniFridge	2023
MR453Z	23.5	20122010014	Controller Shell	$1.44	MiniFridge	2023
MR453Z	23.6	20122010053	Lamp Cover	$0.59	MiniFridge	2023
MR453Z	23.7	2500600001	Light Holder	$3.24	MiniFridge	2023
MR453Z	25	3050100135	Power supply cord	$4.75	MiniFridge	2023
MR453Z	26	3039900264	Compressor bracket	$3.80	MiniFridge	2023
MR453Z	27	3050200095	Earthing wire of compressor	$1.00	MiniFridge	2023
